Reference, Value, Footprint, Datasheet, Characteristics, Description, MFN, MFP, Package ID, Source1, Source1Part, Source1Price, Source1Link, Notes, MFS
"P1","INPUT","Wire_Pads:SolderWirePad_single_1-5mmDrill",""
"P19","OUTPUT","Wire_Pads:SolderWirePad_single_1-5mmDrill",""
"U2","CH1/CH2_A","Socket_Strips:Socket_Strip_Straight_1x03","","120VAC","3PDT toggle switch, ON - NONE - ON","E-Switch","1003P1T1B1M1QEH","Value","Mouser","612-100-M1111","4,79 €","http://www.mouser.es/ProductDetail/E-Switch/1003P1T1B1M1QEH/?qs=sGAEpiMZZMvudeGI7i40XBXFLpevU8oTvBiQtyeh%252bOg%3d","Value",""
"R1","1M","Resistors_THT:Resistor_Horizontal_RM10mm","","0.25W","Metal film through hole resistor","Vishay","CCF551M00FKE36","MFR","Mouser","71-CCF551M00FKE36","0.16€","http://www.mouser.es/ProductDetail/Vishay/CCF551M00FKE36/?qs=%2fha2pyFaduid2YKtrsL5dWVM0U4IB6lgrjp5sO2j643o8cKOrmw6wg%3d%3d","Value","Value"
"C17","47u","Capacitors_THT:C_Radial_D14_L31.5_P5","","450VDC","General Purpose Electrolytic Capacitors","Panasonic","EEU-EE2W470S","EE","Mouser","667-EEU-EE2W470S","2.32€","http://www.mouser.es/ProductDetail/Panasonic/EEU-EE2W470S/?qs=sGAEpiMZZMtZ1n0r9vR22dN7zJS18SGVwev2rCc7kfs%3d","Value",""
"R4","2k7","Resistors_THT:Resistor_Horizontal_RM10mm","","0.25W","Metal film through hole resistor","Yageo","MFR-25FRF52-2K7","MFR","Mouser","603-MFR-25FRF52-2K7","0.113€","http://www.mouser.es/ProductDetail/Yageo/MFR-25FRF52-2K7/?qs=sGAEpiMZZMu61qfTUdNhG0IXHLFuiNndT8lq5qc%2fmIw%3d","Value",""
"RV1","1MA","Potentiometers:Potentiometer_WirePads_Small","","60mW","Carbon potentiometer, rotatory, serrated","Alpha (Taiwan)","RV16AF-20-15K-A1M-3LA","Through hole, panel mount","Mouser","313-1530F-1M","1,62 €","http://www.mouser.es/ProductDetail/Alpha-Taiwan/RV16AF-20-15K-A1M-3LA/?qs=sGAEpiMZZMtC25l1F4XBU1WvpdUcjC%2f6J2WjWqnT28JmR8gU1CL3Fw%3d%3d","Value",""
"R2","68k","Resistors_THT:Resistor_Horizontal_RM10mm","","0.25W","Metal film through hole resistor","Yageo","MFR-25FTE52-68K","MFR","Mouser","603-MFR-25FTE52-68K","0.113€","http://www.mouser.es/ProductDetail/Yageo/MFR-25FTE52-68K/?qs=sGAEpiMZZMu61qfTUdNhG0IXHLFuiNndqkYkeLIi2jk%3d","Value",""
"C2","680n","Capacitors_THT:C_Rect_L7_W4.5_P5","","50 VDC","Metallized Polyester (PET) Capacitors PCM 5 mm","WIMA","MKS2B036801C00JA00","MKS2","Mouser","505-MKS2B036801C00JA","0.342€","http://www.mouser.es/ProductDetail/WIMA/MKS2B036801C00JA00/?qs=sGAEpiMZZMv1cc3ydrPrF7l45uRd9dVhXD8p2Cb2qBg%3d","Value",""
"U1","BRIGHT","Socket_Strips:Socket_Strip_Straight_1x02","","125VAC","Toggle switch, ON-OFF","Mountain Switch","10TC605","Bulk","Mouser","10TC605","2.16 €","http://www.mouser.es/ProductDetail/Mountain-Switch/10TC605/?qs=sGAEpiMZZMvudeGI7i40XOrEA%2fE3pAYM8QXJzdSGoiU%3d","Value",""
"C9","22n","Capacitors_THT:C_Rect_L7_W3.5_P5","","400VAC","Double Metallized Polypropylene Film","Kemet","PHE450MK5220JR05","PHE450","Mouser","80-PHE450MK5220JR05","0.67€","http://www.mouser.es/ProductDetail/Kemet/PHE450MK5220JR05/?qs=sGAEpiMZZMv1cc3ydrPrF8YT%2fvJ6Du2Eeo2RW1jWhFw%3d","Value",""
"C5","470p","Capacitors_THT:C_Rect_L10_W2.5_P7.5","","400VAC","Metallized Polypropylene Film Capacitor DC and Pulse Applications","Kemet","R75QD0470DQ30J","R75","Mouser","80-R75QD0470DQ30J","0.811€","http://www.mouser.es/ProductDetail/Kemet/R75QD0470DQ30J/?qs=sGAEpiMZZMv1cc3ydrPrFwtEEAcCyO9Lno4rk%2fffEtI%3d","Value",""
"R15","47k","Resistors_THT:Resistor_Horizontal_RM10mm","","0.5W, 700W","Metal film through hole resistor","KOA Speer","MF1/2DC4702F","MF","Mouser","660-MF1/2DC4702F","0.161€","http://www.mouser.es/ProductDetail/KOA-Speer/MF1-2DC4702F/?qs=sGAEpiMZZMu61qfTUdNhG0RUkTLGOdTMbrAUdwu816A%3d","Value",""
"U4","CH1/CH2_B","Socket_Strips:Socket_Strip_Straight_1x02","","Value","Value","Value","Value","Value","Value","Value","Value","Value","Value",""
"P2","V2A_G","Wire_Pads:SolderWirePad_single_1-5mmDrill",""
"P3","V2A_K","Wire_Pads:SolderWirePad_single_1-5mmDrill",""
"P4","V2A_A","Wire_Pads:SolderWirePad_single_1-5mmDrill",""
"P8","V2B_G","Wire_Pads:SolderWirePad_single_1-5mmDrill",""
"P9","V2B_K","Wire_Pads:SolderWirePad_single_1-5mmDrill",""
"P10","V2B_A","Wire_Pads:SolderWirePad_single_1-5mmDrill",""
"P5","V1A_G","Wire_Pads:SolderWirePad_single_1-5mmDrill",""
"P6","V1A_K","Wire_Pads:SolderWirePad_single_1-5mmDrill",""
"P7","V1A_A","Wire_Pads:SolderWirePad_single_1-5mmDrill",""
"P11","V3A_G","Wire_Pads:SolderWirePad_single_1-5mmDrill",""
"P12","V3A_K","Wire_Pads:SolderWirePad_single_1-5mmDrill",""
"P13","V3A_A","Wire_Pads:SolderWirePad_single_1-5mmDrill",""
"P14","V3B_G","Wire_Pads:SolderWirePad_single_1-5mmDrill",""
"P15","V3B_K","Wire_Pads:SolderWirePad_single_1-5mmDrill",""
"P16","V3B_A","Wire_Pads:SolderWirePad_single_1-5mmDrill",""
"P17","VCC","Wire_Pads:SolderWirePad_single_1-5mmDrill",""
"C3","22u","Capacitors_THT:C_Radial_D6.3_L11.2_P2.5","","35VDC","Electrolitic Aluminium Radial Lead Type","Panasonic","ECA-1VM220B","M","Mouser","ECA-1VM220B","0.16€","http://www.mouser.es/ProductDetail/Panasonic/ECA-1VM220B/?qs=sGAEpiMZZMvwFf0viD3Y3ffldXPLozaytDH8DKgv7WI%3d","Value",""
"P18","GROUND","Wire_Pads:SolderWirePad_single_1-5mmDrill",""
"R12","1M","Resistors_THT:Resistor_Horizontal_RM10mm","","0.25W","Metal film through hole resistor","Vishay","CCF551M00FKE36","MFR","Mouser","71-CCF551M00FKE36","0.16€","http://www.mouser.es/ProductDetail/Vishay/CCF551M00FKE36/?qs=%2fha2pyFaduid2YKtrsL5dWVM0U4IB6lgrjp5sO2j643o8cKOrmw6wg%3d%3d","Value",""
"R3","68k","Resistors_THT:Resistor_Horizontal_RM10mm","","0.25W","Metal film through hole resistor","Yageo","MFR-25FTE52-68K","MFR","Mouser","603-MFR-25FTE52-68K","0.113€","http://www.mouser.es/ProductDetail/Yageo/MFR-25FTE52-68K/?qs=sGAEpiMZZMu61qfTUdNhG0IXHLFuiNndqkYkeLIi2jk%3d","Value",""
"R5","100k","Resistors_THT:Resistor_Horizontal_RM10mm","","0.5W, 500V","Metal film through hole resistor","Vishay","CMF60100K00FKEB","CMFIndustrial","Mouser","71-CMF60100K00FKEB","0.556€","http://www.mouser.es/ProductDetail/Vishay-Dale/CMF60100K00FKEB/?qs=sGAEpiMZZMu61qfTUdNhGwBiNiGBqN%2fzagNcyJJMTlY%3d","Value",""
"R6","820R","Resistors_THT:Resistor_Horizontal_RM10mm","","0.25W","Metal film through hole resistor","Yageo","MFR-25FBF52-820R","MFR","Mouser","603-MFR-25FBF52-820R","0.113€","http://www.mouser.es/ProductDetail/Yageo/MFR-25FBF52-820R/?qs=sGAEpiMZZMu61qfTUdNhG0IXHLFuiNndpbo7t%252bqtiYY%3d","Value",""
"R13","820R","Resistors_THT:Resistor_Horizontal_RM10mm","","0.25W","Metal film through hole resistor","Yageo","MFR-25FBF52-820R","MFR","Mouser","603-MFR-25FBF52-820R","0.113€","http://www.mouser.es/ProductDetail/Yageo/MFR-25FBF52-820R/?qs=sGAEpiMZZMu61qfTUdNhG0IXHLFuiNndpbo7t%252bqtiYY%3d","Value",""
"R10","100k","Resistors_THT:Resistor_Horizontal_RM10mm","","0.5W, 500V","Metal film through hole resistor","Vishay","CMF60100K00FKEB","CMFIndustrial","Mouser","71-CMF60100K00FKEB","0.556€","http://www.mouser.es/ProductDetail/Vishay-Dale/CMF60100K00FKEB/?qs=sGAEpiMZZMu61qfTUdNhGwBiNiGBqN%2fzagNcyJJMTlY%3d","Value",""
"R16","100k","Resistors_THT:Resistor_Horizontal_RM10mm","","0.5W, 500V","Metal film through hole resistor","Vishay","CMF60100K00FKEB","CMFIndustrial","Mouser","71-CMF60100K00FKEB","0.556€","http://www.mouser.es/ProductDetail/Vishay-Dale/CMF60100K00FKEB/?qs=sGAEpiMZZMu61qfTUdNhGwBiNiGBqN%2fzagNcyJJMTlY%3d","Value",""
"R7","220k","Resistors_THT:Resistor_Horizontal_RM10mm","","2W, 500V","Metal film through hole resistor","Yageo","FMP200JR-52-220K","FMP","Mouser","603-FMP200JR-52-220K","0.245€","http://www.mouser.es/ProductDetail/Yageo/FMP200JR-52-220K/?qs=sGAEpiMZZMu61qfTUdNhGztMfEiwFKKT8tJfn5xrilY%3d","Value",""
"R19","220k","Resistors_THT:Resistor_Horizontal_RM10mm","","2W, 500V","Metal film through hole resistor","Yageo","FMP200JR-52-220K","FMP","Mouser","603-FMP200JR-52-220K","0.245€","http://www.mouser.es/ProductDetail/Yageo/FMP200JR-52-220K/?qs=sGAEpiMZZMu61qfTUdNhGztMfEiwFKKT8tJfn5xrilY%3d","Value",""
"R14","47k","Resistors_THT:Resistor_Horizontal_RM10mm","","0.5W, 700W","Metal film through hole resistor","KOA Speer","MF1/2DC4702F","MF","Mouser","660-MF1/2DC4702F","0.161€","http://www.mouser.es/ProductDetail/KOA-Speer/MF1-2DC4702F/?qs=sGAEpiMZZMu61qfTUdNhG0RUkTLGOdTMbrAUdwu816A%3d","Value",""
"R8","470k","Resistors_THT:Resistor_Horizontal_RM10mm","","0.25W, 250V","Metal film through hole resistor","Yageo","MFR-25FRF52-470K","MFR","Mouser","603-MFR-25FRF52-470K","0.087€","http://www.mouser.es/ProductDetail/Yageo/MFR-25FRF52-470K/?qs=sGAEpiMZZMu61qfTUdNhG0IXHLFuiNndCa9frJHvSy8%3d","Value",""
"R11","470k","Resistors_THT:Resistor_Horizontal_RM10mm","","0.25W, 250V","Metal film through hole resistor","Yageo","MFR-25FRF52-470K","MFR","Mouser","603-MFR-25FRF52-470K","0.087€","http://www.mouser.es/ProductDetail/Yageo/MFR-25FRF52-470K/?qs=sGAEpiMZZMu61qfTUdNhG0IXHLFuiNndCa9frJHvSy8%3d","Value",""
"R17","33k","Resistors_THT:Resistor_Horizontal_RM10mm","","0.6W, 350V","Metal film through hole resistor","Yageo","603-MF0207FTE52-33K","MF0","Mouser","603-MF0207FTE52-33K","0.104€","http://www.mouser.es/ProductDetail/Yageo/MF0207FTE52-33K/?qs=sGAEpiMZZMu61qfTUdNhG9FodMeJR7x9rJbMY0rijM4%3d","Value",""
"R18","33R","Resistors_THT:Resistor_Horizontal_RM10mm","","2W, 500V","Metal film through hole resistor","Vishay","PR02000203309JR500","5073","Mouser","594-5083NW33R00J","0.321€","http://www.mouser.es/ProductDetail/Vishay-BC-Components/PR02000203309JR500/?qs=sGAEpiMZZMu61qfTUdNhG%2f4r7Iw6CIkydikjkbdzDms%3d","Value",""
"R20","47R","Resistors_THT:Resistor_Horizontal_RM10mm","","2W, 500V","Metal film through hole resistor","Vishay","PR02000204709JR500","5073","Mouser","594-5083NW47R00J","0.321€","http://www.mouser.es/ProductDetail/Vishay-BC-Components/PR02000203309JR500/?qs=sGAEpiMZZMu61qfTUdNhG%2f4r7Iw6CIkydikjkbdzDms%3d","Value",""
"R9","10k","Resistors_THT:Resistor_Horizontal_RM10mm","","0.25W","Metal film through hole resistor","Yageo","MFR-25FRF52-10K","MFR","Mouser","603-MFR-25FRF52-10K","0.094€","http://www.mouser.es/ProductDetail/Yageo/MFR-25FRF52-10K/?qs=sGAEpiMZZMu61qfTUdNhGztMfEiwFKKTpKeEBKehEYg%3d","Value",""
"C11","680n","Capacitors_THT:C_Rect_L7_W4.5_P5","","50 VDC","Metallized Polyester (PET) Capacitors PCM 5 mm","WIMA","MKS2B036801C00JA00","MKS2","Mouser","505-MKS2B036801C00JA","0.342€","http://www.mouser.es/ProductDetail/WIMA/MKS2B036801C00JA00/?qs=sGAEpiMZZMv1cc3ydrPrF7l45uRd9dVhXD8p2Cb2qBg%3d","Value",""
"C8","22u","Capacitors_THT:C_Radial_D6.3_L11.2_P2.5","","35VDC","Electrolitic Aluminium Radial Lead Type","Panasonic","ECA-1VM220B","M","Mouser","ECA-1VM220B","0.16€","http://www.mouser.es/ProductDetail/Panasonic/ECA-1VM220B/?qs=sGAEpiMZZMvwFf0viD3Y3ffldXPLozaytDH8DKgv7WI%3d","Value",""
"C4","470p","Capacitors_THT:C_Rect_L7_W4.5_P5","","63VAC","Metallized Polyester (PET) Capacitors PCM 5 mm","WIMA","FKP2D004701D00JSSD","FKP2","Mouser","505-FKP2470/100/5","0.352€","http://www.mouser.es/ProductDetail/WIMA/FKP2D004701D00JSSD/?qs=sGAEpiMZZMv1cc3ydrPrFwgzP98AO9idfWukD%2fYb8fU%3d","Value",""
"C10","470p","Capacitors_THT:C_Rect_L7_W4.5_P5","","63VAC","Metallized Polyester (PET) Capacitors PCM 5 mm","WIMA","FKP2D004701D00JSSD","FKP2","Mouser","505-FKP2470/100/5","0.352€","http://www.mouser.es/ProductDetail/WIMA/FKP2D004701D00JSSD/?qs=sGAEpiMZZMv1cc3ydrPrFwgzP98AO9idfWukD%2fYb8fU%3d","Value",""
"C16","470p","Capacitors_THT:C_Rect_L10_W2.5_P7.5","","400VAC","Metallized Polypropylene Film Capacitor DC and Pulse Applications","Kemet","R75QD0470DQ30J","R75","Mouser","80-R75QD0470DQ30J","0.811€","http://www.mouser.es/ProductDetail/Kemet/R75QD0470DQ30J/?qs=sGAEpiMZZMv1cc3ydrPrFwtEEAcCyO9Lno4rk%2fffEtI%3d","Value",""
"C6","1n","Capacitors_THT:C_Rect_L7_W4.5_P5","","63VAC","Polypropylene (PP) Capacitors","WIMA","FKS2D011001A00KC00","FKP2","Mouser","505-FKS2D011001A00KC00","0.191€","http://www.mouser.es/ProductDetail/WIMA/FKS2D011001A00KC00/?qs=sGAEpiMZZMv1cc3ydrPrF2CPLAojp4yWK6zCnEZkMTQ%3d","Value",""
"C7","100p","Capacitors_THT:C_Rect_L7_W4.5_P5","","63VAC","Polypropylene (PP) Capacitors","WIMA","FKS2D011001A00KC00","FKP2","Mouser","505-FKP2D001001D00JO00","0.141€","http://www.mouser.es/ProductDetail/WIMA/FKP2D001001D00JO00/?qs=sGAEpiMZZMv1cc3ydrPrF2CPLAojp4yW29gRXGnm4As%3d","Value",""
"C13","22n","Capacitors_THT:C_Rect_L7_W3.5_P5","","400VAC","Double Metallized Polypropylene Film","Kemet","PHE450MK5220JR05","PHE450","Mouser","80-PHE450MK5220JR05","0.67€","http://www.mouser.es/ProductDetail/Kemet/PHE450MK5220JR05/?qs=sGAEpiMZZMv1cc3ydrPrF8YT%2fvJ6Du2Eeo2RW1jWhFw%3d","Value",""
"C15","22n","Capacitors_THT:C_Rect_L7_W3.5_P5","","400VAC","Double Metallized Polypropylene Film","Kemet","PHE450MK5220JR05","PHE450","Mouser","80-PHE450MK5220JR05","0.67€","http://www.mouser.es/ProductDetail/Kemet/PHE450MK5220JR05/?qs=sGAEpiMZZMv1cc3ydrPrF8YT%2fvJ6Du2Eeo2RW1jWhFw%3d","Value",""
"C14","22n","Capacitors_THT:C_Rect_L7_W3.5_P5","","400VAC","Double Metallized Polypropylene Film","Kemet","PHE450MK5220JR05","PHE450","Mouser","80-PHE450MK5220JR05","0.67€","http://www.mouser.es/ProductDetail/Kemet/PHE450MK5220JR05/?qs=sGAEpiMZZMv1cc3ydrPrF8YT%2fvJ6Du2Eeo2RW1jWhFw%3d","Value",""
"C12","47n","Capacitors_THT:C_Rect_L7_W4.5_P5","","400VAC","Metallized Polyester (PET) Capacitors PCM 5 mm","WIMA","MKS4J024702F00KSSD","MKS4","Mouser","505-MKS2B036801C00JA","0.342€","http://www.mouser.es/ProductDetail/WIMA/MKS4J024702F00KSSD/?qs=sGAEpiMZZMv1cc3ydrPrFwgzP98AO9id6x3yOoT7uvw%3d","Value",""
"C18","47u","Capacitors_THT:C_Radial_D14_L31.5_P5","","450VDC","General Purpose Electrolytic Capacitors","Panasonic","EEU-EE2W470S","EE","Mouser","667-EEU-EE2W470S","2.32€","http://www.mouser.es/ProductDetail/Panasonic/EEU-EE2W470S/?qs=sGAEpiMZZMtZ1n0r9vR22dN7zJS18SGVwev2rCc7kfs%3d","Value",""
"RV2","500k","Potentiometers:Potentiometer_WirePads_Small","","60mW","Carbon potentiometer, rotatory, serrated","Alpha (Taiwan)","RV16AF-20-15K-A500K-3LA","Through hole, panel mount","Mouser","313-1530F-500K","1,62 €","http://www.mouser.es/ProductDetail/Alpha-Taiwan/RV16AF-20-15K-A500K-3LA/?qs=sGAEpiMZZMtC25l1F4XBU1WvpdUcjC%2f6UCWaDY0%2fW4Vn8PzRHPejnA%3d%3d","Value",""
"RV4","1MA","Potentiometers:Potentiometer_WirePads_Small","","60mW","Carbon potentiometer, rotatory, serrated","Alpha (Taiwan)","RV16AF-20-15S1-C1M-LA","Through hole, panel mount","Mouser","313-1540F-1M","1,62 €","http://www.mouser.es/ProductDetail/Alpha-Taiwan/RV16AF-20-15S1-C1M-LA/?qs=sGAEpiMZZMtC25l1F4XBU1WvpdUcjC%2f6YGOm4lkxDsINek00kfLfiw%3d%3d","Value",""
"RV5","25kB","Potentiometers:Potentiometer_WirePads_Small","","60mW","Carbon potentiometer, rotatory, round","Alpha (Taiwan)","RV16AF-10-15R1-B25K-LA","Solder lugs, panel mount","Mouser","313-1000F-25K","1,62 €","http://www.mouser.es/ProductDetail/Alpha-Taiwan/RV16AF-10-15R1-B25K-LA/?qs=sGAEpiMZZMtC25l1F4XBU1WvpdUcjC%2f6ddkATNEA0qJLRZVT4p3iIA%3d%3d","Value",""
"RV3","250kB","Potentiometers:Potentiometer_WirePads_Small","","125mW","Carbon potentiometer, rotatory, round","Alpha (Taiwan)","RV16AF-10-15R1-B250K-LA","Solder lugs, panel mount","Mouser","313-1000F-250K","1,62 €","http://www.mouser.es/ProductDetail/Alpha-Taiwan/RV16AF-10-15R1-B250K-LA/?qs=sGAEpiMZZMtC25l1F4XBU1WvpdUcjC%2f6%2fSpnrxfP7V6ygaJ5KCjQJQ%3d%3d","Value",""
"U3","VTG/MDN","Socket_Strips:Socket_Strip_Straight_1x02","","125VAC","Toggle switch, ON-OFF","Mountain Switch","10TC605","Bulk","Mouser","10TC605","2.16 €","http://www.mouser.es/ProductDetail/Mountain-Switch/10TC605/?qs=sGAEpiMZZMvudeGI7i40XOrEA%2fE3pAYM8QXJzdSGoiU%3d","Value",""
"C1","22n","Capacitors_THT:C_Rect_L7_W3.5_P5","","400VAC","Double Metallized Polypropylene Film","Kemet","PHE450MK5220JR05","PHE450","Mouser","80-PHE450MK5220JR05","0.67€","http://www.mouser.es/ProductDetail/Kemet/PHE450MK5220JR05/?qs=sGAEpiMZZMv1cc3ydrPrF8YT%2fvJ6Du2Eeo2RW1jWhFw%3d","Value",""
